# Target labels
 bootloader
# Source files and their labels
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/CMakeFiles/bootloader
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/CMakeFiles/bootloader.rule
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/CMakeFiles/bootloader-complete.rule
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/User/Documents/UI/semester 6/TransTRACK/Combined_IMU_Motor/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
